userID,Identification,Unable/unwilling to answer questions,Bank account,Income source declared,Stable income,Stake,Education,Location,Insurance,Age,Proof of residence,Credit card holder,Credit score,Has license,No digital footprint,Phone,TS
1,10,False,False,False,False,0,0,6.000000000000001,False,0,False,False,250,False,False,True,18.0
2,-100,False,False,False,False,4,0,6.000000000000001,False,0,False,False,250,False,False,True,1
65,Identification.Passport,False,False,Family_Status.Single,True,False,False,False,0,Highest_education.Not_educated,Bad_and_Good_Locations.NA,True,0,False,0,48,False,False,300,False,True,False,False,9.551282051282051
66,Identification.Passport,False,False,Family_Status.Single,True,False,False,False,0,Highest_education.Not_educated,Bad_and_Good_Locations.NA,True,0,False,0,48,False,False,300,False,True,False,False,9.551282051282051
67,Identification.Passport,False,False,Family_Status.Single,True,False,False,False,0,Highest_education.Not_educated,Bad_and_Good_Locations.NA,True,0,False,0,48,False,False,300,False,True,False,False,9.551282051282051
68,Identification.Passport,False,False,Family_Status.Single,True,False,False,False,0,Highest_education.Not_educated,Bad_and_Good_Locations.NA,True,0,False,0,48,False,False,300,False,True,False,False,9.551282051282051
69,Identification.Passport,False,False,Family_Status.Single,True,False,False,False,0,Highest_education.Not_educated,Bad_and_Good_Locations.NA,True,0,False,0,48,False,False,300,False,True,False,False,9.551282051282051
70,Identification.Passport,False,False,Family_Status.Single,True,False,False,False,0,Highest_education.Not_educated,Bad_and_Good_Locations.NA,True,0,False,0,48,False,False,300,False,True,False,False,9.551282051282051
71,Identification.Passport,False,False,Family_Status.Single,False,False,False,False,0,Highest_education.Not_educated,Bad_and_Good_Locations.NA,True,0,False,0,0,False,False,300,False,True,False,False,6.449999999999999
72,Identification.Passport,False,False,Family_Status.Single,True,False,False,False,0,Highest_education.Not_educated,Bad_and_Good_Locations.NA,True,0,False,0,0,False,False,300,False,True,False,False,9.551282051282051
73,Identification.Passport,False,False,Family_Status.Single,True,False,False,False,0,Highest_education.Not_educated,Bad_and_Good_Locations.NA,True,0,False,18,0,False,False,300,False,True,False,False,15.743360728068318
74,Identification.Passport,False,False,Family_Status.Single,True,False,False,False,0,Highest_education.Not_educated,Bad_and_Good_Locations.NA,True,0,False,17,0,False,False,300,False,True,False,False,15.547838980996362
75,Identification.Passport,False,False,Family_Status.Single,True,False,False,False,0,Highest_education.Not_educated,Bad_and_Good_Locations.NA,True,0,False,17,0,False,False,300,False,True,False,False,15.547838980996362
76,Identification.Passport,False,False,Family_Status.Single,True,False,False,False,0,Highest_education.Not_educated,Bad_and_Good_Locations.NA,True,0,False,8,0,False,False,300,False,True,False,False,13.591233357452122
77,Identification.Passport,False,False,Family_Status.Single,True,False,False,False,0,Highest_education.Not_educated,Bad_and_Good_Locations.NA,True,0,False,18,0,False,False,300,False,True,False,False,15.743360728068318
78,Identification.Passport,False,False,Family_Status.Single,True,False,False,False,0,Highest_education.Not_educated,Bad_and_Good_Locations.NA,True,0,False,1018,0,False,False,300,False,True,False,False,18.525641025641026
79,Identification.Passport,False,False,Family_Status.Single,False,False,False,False,0,Highest_education.Not_educated,Bad_and_Good_Locations.NA,True,0,False,0,0,False,False,300,False,True,False,False,6.449999999999999
80,Identification.Passport,False,False,Family_Status.Married_permament_relation,False,False,False,False,0,Highest_education.Not_educated,Bad_and_Good_Locations.NA,True,0,False,0,0,False,False,300,False,True,False,False,7.449999999999999
81,Identification.Passport,False,False,Family_Status.Raising_children,False,False,False,False,0,Highest_education.Not_educated,Bad_and_Good_Locations.NA,True,0,False,0,0,False,False,300,False,True,False,False,8.45
82,Identification.Passport,False,False,Family_Status.Have_grandchildren,False,False,False,False,0,Highest_education.Not_educated,Bad_and_Good_Locations.NA,True,0,False,0,0,False,False,300,False,True,False,False,9.45
83,Identification.Passport,False,False,Family_Status.Have_grandchildren,False,False,False,False,0,Highest_education.Not_educated,Bad_and_Good_Locations.NA,True,0,False,0,0,False,False,300,False,True,False,False,9.45
84,Identification.Passport,False,False,Family_Status.Have_grandchildren,False,False,False,False,0,Highest_education.Not_educated,Bad_and_Good_Locations.NA,True,0,False,0,0,False,False,300,False,True,False,False,9.45
